Module	Section	Sample Name	Source
FastQC	all_sections	AS2_S20_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS2_S20_R1_001_fastqc.zip
FastQC	all_sections	AS6_S24_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS6_S24_R1_001_fastqc.zip
FastQC	all_sections	AS5_S23_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS5_S23_R2_001_fastqc.zip
FastQC	all_sections	AS3_S21_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS3_S21_R1_001_fastqc.zip
FastQC	all_sections	AS10_S28_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS10_S28_R2_001_fastqc.zip
FastQC	all_sections	AS8_S26_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS8_S26_R2_001_fastqc.zip
FastQC	all_sections	AS4_S22_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS4_S22_R2_001_fastqc.zip
FastQC	all_sections	AS2_S20_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS2_S20_R2_001_fastqc.zip
FastQC	all_sections	AS7_S25_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS7_S25_R2_001_fastqc.zip
FastQC	all_sections	AS9_S27_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS9_S27_R1_001_fastqc.zip
FastQC	all_sections	AS6_S24_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS6_S24_R2_001_fastqc.zip
FastQC	all_sections	AS1_S19_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS1_S19_R1_001_fastqc.zip
FastQC	all_sections	AS10_S28_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS10_S28_R1_001_fastqc.zip
FastQC	all_sections	AS3_S21_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS3_S21_R2_001_fastqc.zip
FastQC	all_sections	AS5_S23_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS5_S23_R1_001_fastqc.zip
FastQC	all_sections	AS8_S26_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS8_S26_R1_001_fastqc.zip
FastQC	all_sections	AS4_S22_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS4_S22_R1_001_fastqc.zip
FastQC	all_sections	AS9_S27_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS9_S27_R2_001_fastqc.zip
FastQC	all_sections	AS7_S25_R1_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS7_S25_R1_001_fastqc.zip
FastQC	all_sections	AS1_S19_R2_001	/data/scratch/flanary/Sen_13cRA_RNA/fastqc/AS1_S19_R2_001_fastqc.zip
